Регион,Год,СКР_прогноз,СКР_предыдущий,Изменение_СКР
Сахалинская область,2024,1.7029221590115353,1.736,-0.03307784098846467
Свердловская область,2024,1.5460925812954098,1.551,-0.004907418704590105
Смоленская область,2024,1.0524797996031743,1.033,0.019479799603174364
Ставропольский край,2024,1.2693366472555228,1.297,-0.027663352744477177
Тамбовская область,2024,1.170785142676767,1.207,-0.03621485732323304
Тверская область,2024,1.2411452682872686,1.278,-0.03685473171273146
Томская область,2024,1.1045222261904761,1.189,-0.08447777380952393
Тульская область,2024,1.0871102619047615,1.179,-0.0918897380952386
Тюменская область,2024,1.7077197043653587,1.72,-0.01228029563464128
Удмуртская Республика,2024,1.3775932995419782,1.399,-0.021406700458021843
Ульяновская область,2024,1.2954331845238096,1.34,-0.04456681547619046
Хабаровский край,2024,1.437085894660895,1.463,-0.025914105339104987
Ханты-Мансийский автономный округ - Югра,2024,1.651337614392776,1.659,-0.007662385607223987
Челябинская область,2024,1.441803533730159,1.471,-0.02919646626984118
Чеченская Республика,2024,2.6396838668831166,2.66,-0.020316133116883517
Чувашская Республика,2024,1.3810275496946034,1.402,-0.020972450305396517
Чукотский автономный округ,2024,1.6660671636245887,1.68,-0.013932836375411206
Ямало-Ненецкий автономный округ,2024,1.9487985957140688,1.946,0.002798595714068819
Ярославская область,2024,1.2815214708485962,1.316,-0.034478529151403814
г.Москва,2024,1.4019129524162361,1.424,-0.022087047583763786
г.Санкт-Петербург,2024,1.245389347652349,1.257,-0.011610652347650907
г.Севастополь,2024,1.0619443829365074,0.976,0.08594438293650741
